state,education,year
Alabama,1.064990330365848,2018
Alaska,0.8576588228834292,2018
Arizona,1.0130765715026038,2018
Arkansas,1.0097333997678994,2018
California,1.0126110906169303,2018
Colorado,0.9910856874073006,2018
Connecticut,1.0612576849686535,2018
Delaware,1.0762626959778074,2018
Florida,1.0486278139522842,2018
Georgia,1.0710496700281416,2018
Hawaii,1.018697898144074,2018
Idaho,0.9658236856265079,2018
Illinois,1.0616642729661343,2018
Indiana,1.0481946845569217,2018
Iowa,1.0108248532303956,2018
Kansas,1.0155344341522352,2018
Kentucky,1.0149610646363842,2018
Louisiana,1.09515292679328,2018
Maine,1.105470694077562,2018
Maryland,1.0703629082406785,2018
Massachusetts,1.0565600741050605,2018
Michigan,1.0283584504416377,2018
Minnesota,1.0155016734487492,2018
Mississippi,1.0867019381013734,2018
Missouri,1.0300877897797904,2018
Montana,0.9709372986288408,2018
Nebraska,1.0130184703297362,2018
Nevada,0.9772418692641435,2018
New Hampshire,1.0076868785603124,2018
New Jersey,1.0784898964157243,2018
New Mexico,1.0047564097591248,2018
New York,1.0973058193385363,2018
North Carolina,1.0685762511190995,2018
North Dakota,0.9466695598189369,2018
Ohio,1.0447276029493977,2018
Oklahoma,1.0272236927533336,2018
Oregon,1.0169587407135239,2018
Pennsylvania,1.0595596078944194,2018
Rhode Island,1.0421897908293716,2018
South Carolina,1.0855523078098732,2018
South Dakota,0.9581289224494528,2018
Tennessee,1.0464951493601464,2018
Texas,1.0197893136577167,2018
Utah,0.9610823141202482,2018
Vermont,1.042653820614656,2018
Virginia,1.0257848641433651,2018
Washington,0.9882774793091118,2018
West Virginia,0.9824383973165742,2018
Wisconsin,1.0286253008805497,2018
Wyoming,0.9210882120778724,2018
Alabama,1.0868971129198461,2019
Alaska,0.9680786715140026,2019
Arizona,1.00680807269847,2019
Arkansas,1.035941000746826,2019
California,1.0096490675376455,2019
Colorado,0.9927958633895021,2019
Connecticut,1.0798251202897458,2019
Delaware,1.1033106016961642,2019
Florida,1.0475783458111845,2019
Georgia,1.0866274493613315,2019
Hawaii,1.0096991842845013,2019
Idaho,0.9493135645727578,2019
Illinois,1.0518309943712727,2019
Indiana,1.021249589452836,2019
Iowa,0.9993333532757567,2019
Kansas,1.0208820330861057,2019
Kentucky,1.0147472627103762,2019
Louisiana,1.0850107731130147,2019
Maine,1.0696485661294333,2019
Maryland,1.0900985160680596,2019
Massachusetts,1.0603363624751065,2019
Michigan,1.0315541363561378,2019
Minnesota,1.0052358208123877,2019
Mississippi,1.0930564516276426,2019
Missouri,1.037662499200131,2019
Montana,0.9854622935610304,2019
Nebraska,1.0346019659149932,2019
Nevada,0.9992433337545811,2019
New Hampshire,1.0166005531593019,2019
New Jersey,1.0758963116688132,2019
New Mexico,1.0193814598000654,2019
New York,1.096268015245326,2019
North Carolina,1.0772029953359117,2019
North Dakota,1.036442637886327,2019
Ohio,1.0364896678975029,2019
Oklahoma,1.0205585995821442,2019
Oregon,1.0406819729280714,2019
Pennsylvania,1.0516219234834443,2019
Rhode Island,1.0684859762653895,2019
South Carolina,1.097845984586316,2019
South Dakota,0.978628968486784,2019
Tennessee,1.075502188261755,2019
Texas,1.0152016231887238,2019
Utah,0.9531196155387462,2019
Vermont,1.016658431996877,2019
Virginia,1.0380811514087576,2019
Washington,0.9952638483684156,2019
West Virginia,0.9847326658155314,2019
Wisconsin,1.0366322741267389,2019
Wyoming,0.9129270732275944,2019
Alabama,1.0817737111876984,2020
Alaska,0.9137839276210751,2020
Arizona,1.01416815070927,2020
Arkansas,1.0215689004804736,2020
California,1.0100147874731324,2020
Colorado,0.988773422615194,2020
Connecticut,1.060889055762251,2020
Delaware,1.0777083185965906,2020
Florida,1.051630748539273,2020
Georgia,1.0751455948428745,2020
Hawaii,0.9973377733723434,2020
Idaho,0.9621429027662451,2020
